# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/enzrxns.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:12:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - sulfate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280063883:pkarp
COFACTORS - MG+2
COMMENT - Sulfate adenylyltransferase catalyzes the first
/reaction in the yeast sulfate assimilation pathway.
/This is the first of two sequential sulfate activation
/reactions.   |CITS: [9409150] [4582048]|
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-545
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG-9777
REGULATED-BY - REG-9776
REGULATED-BY - REG-9775
SYNONYMS - SAT
SYNONYMS - sulfate adenylate transferase
SYNONYMS - ATP sulfurylase
//
UNIQUE-ID - ENZRXN3O-11265
TYPES - Enzymatic-Reactions
COMMON-NAME - YOL057W
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33468-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.14.4-RXN
//
UNIQUE-ID - ENZRXN3O-1073
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoglycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YER081W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN3O-1606
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPR060C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATEMUT-RXN
//
UNIQUE-ID - ENZRXN-21880
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methylbutanal reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16999827:EV-EXP-IDA:3583595749:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YOL151W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.265-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-1113
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YFL056C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-662
//
UNIQUE-ID - ENZRXN3O-10565
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YOL165C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9909
//
UNIQUE-ID - ENZRXN3O-1381
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrilase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YLR351C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.5.1-RXN
//
UNIQUE-ID - ENZRXN-19733
TYPES - Enzymatic-Reactions
COMMON-NAME - NADHX epimerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21994945:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3527969009:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-33209-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12752
//
UNIQUE-ID - ENZRXN3O-11029
TYPES - Enzymatic-Reactions
COMMON-NAME - AuTophaGy related
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30667-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-933
TYPES - Enzymatic-Reactions
COMMON-NAME - allophanate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 5495729:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3403546485:caspi
ENZYME - YBR208C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOPHANATE-HYDROLASE-RXN
REGULATED-BY - REG-11987
//
UNIQUE-ID - ENZRXN3O-11602
TYPES - Enzymatic-Reactions
COMMON-NAME - histone acetyllysine <i>N</i>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33473-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15025
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-14584
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde:NAD+ oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10407263:EV-EXP-IMP-REACTION-BLOCKED:3408811749:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YMR169C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDHDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN3O-10868
TYPES - Enzymatic-Reactions
COMMON-NAME - INositol Monophosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10952
//
UNIQUE-ID - ENZRXN3O-10258
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR256C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-1
//
UNIQUE-ID - ENZRXN3O-11404
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-1,2-diacylglycerol ethanolamine- and cholinephosphotranferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YHR123W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5781
//
UNIQUE-ID - ENZRXN3O-11249
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatase Two C
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33624-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN3O-284
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YCL030C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTALDEHYD-RXN
//
UNIQUE-ID - ENZRXN-26378
TYPES - Enzymatic-Reactions
COMMON-NAME - (glutathion-<i>S</i>-yl)-bimane carboxypeptidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19897216:EV-EXP-IMP-REACTION-BLOCKED:3728331360:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29093-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19570
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-21783
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 4-demethylwyosine &alpha;-amino-&alpha;-carboxypropyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16005430:EV-EXP-IMP-REACTION-BLOCKED:3579289358:caspi
CITATIONS - 16005430:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3579290600:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-32610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14518
//
UNIQUE-ID - ENZRXN3O-10692
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YJR155W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8580
//
UNIQUE-ID - ENZRXN3O-1582
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosolic malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX3O-88
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
//
UNIQUE-ID - ENZRXN3O-1351
TYPES - Enzymatic-Reactions
COMMON-NAME - glucoseamine-6-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL104C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN3O-11115
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome c OXidase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31482-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-10527
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acyl:CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YOR317W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN3O-911
TYPES - Enzymatic-Reactions
COMMON-NAME - outer mitochondrial carnitine acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 18427809
CITATIONS - 11329169
CITATIONS - 8262985
ENZYME - YAR035W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARNITINE-O-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN-19315
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (guanine<sup>9</sup>-<i>N</i>1)-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12702816:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3518210057:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-33493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12459
//
UNIQUE-ID - ENZRXN3O-11011
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione Transferase Omega-like
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30856-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXN3O-10852
TYPES - Enzymatic-Reactions
COMMON-NAME - Sucrose NonFermenting
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-11587
TYPES - Enzymatic-Reactions
COMMON-NAME - oxalyl-CoA decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 24291261:EV-COMP-HINF-SEQ-ORTHOLOGY:3725844745:caspi
ENZYME - G3O-30145-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALYL-COA-DECARBOXYLASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-14312
TYPES - Enzymatic-Reactions
COMMON-NAME - presqualene diphosphate:farnesyl-diphosphate farnesyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3805037:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3409512910:caspi
CITATIONS - 8239656:EV-EXP-IDA-PURIFIED-PROTEIN:3401115051:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YHR190W-MONOMER
KM - 4
^SUBSTRATE - NADH-P-OR-NOP
^CITATIONS - 3277535
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-281
//
UNIQUE-ID - ENZRXN3O-11232
TYPES - Enzymatic-Reactions
COMMON-NAME - RhoDanese-Like protein
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33771-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN3O-1014
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR242W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-1139
TYPES - Enzymatic-Reactions
COMMON-NAME - dolichyl phosphate-D-mannose:protein O-D-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YGR199W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.109-RXN
//
UNIQUE-ID - ENZRXN-21750
TYPES - Enzymatic-Reactions
COMMON-NAME - furfuryl:NAD+oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21526389:EV-EXP-IDA-PURIFIED-PROTEIN:3576937314:brito
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8687
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13099
//
UNIQUE-ID - ENZRXN3O-240
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-ethanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576943587:brito
CREDITS - SRI
ENZYME - CPLX-8689
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.190-RXN
//
UNIQUE-ID - ENZRXN-25878
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-D-Man-(1&rarr;3)-&alpha;-D-Man-(1&rarr;2)-&alpha;-D-Man-(1&rarr;2)-&alpha;-D-Man-[protein] &alpha;-1,3-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10521541:EV-EXP-IMP-REACTION-BLOCKED:3711746094:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-30725-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19017
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1322
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxine 5'-phosphate oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - TSUGE80:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3579017963:hartmut
CITATIONS - 7896706:EV-EXP-IGI-FUNC-COMPLEMENTATION:3579017963:hartmut
COFACTORS - FMN
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8695
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNPOXI-RXN
VMAX - 0.5    
//
UNIQUE-ID - ENZRXN3O-10676
TYPES - Enzymatic-Reactions
COMMON-NAME - &gamma;-glutamyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9157
//
UNIQUE-ID - ENZRXN3O-156
TYPES - Enzymatic-Reactions
COMMON-NAME - minor succinate dehydrogenase (ubiquinone)
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-44
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN
//
UNIQUE-ID - ENZRXN3O-75
TYPES - Enzymatic-Reactions
COMMON-NAME - Cys-Gly metallodipeptidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19346245
CITATIONS - 19346245:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3619446248:hartmut
CITATIONS - 17179087:EV-EXP-IMP-REACTION-BLOCKED:3619446248:hartmut
CITATIONS - 22277648:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3619446248:hartmut
COFACTORS - ZN+2
COFACTORS - MN+2
COMMENT - Dug1p is a member of the metallopeptidase M20A family
/
/Catalytic parameter in the presence of Zn2+ |CITS:[19346245]|
/
/Km = 0.8 mM	Kcat = 76.9 s<sup>-1</sup>
ENZYME - CPLX3O-5
KM - 400.    
^SUBSTRATE - CYS-GLY
^CITATIONS - 19346245
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6622
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN3O-111
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin carboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 4628222:EV-EXP-IDA-PURIFIED-PROTEIN:3504973543:cindy
ENZYME - CPLX3O-8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTIN-CARBOXYL-RXN
SYNONYMS - biotin carboxylase (component of acetyl-CoA carboxylase)
//
UNIQUE-ID - ENZRXN3O-10474
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YNL229C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN3O-10835
TYPES - Enzymatic-Reactions
COMMON-NAME - Synthetic Lethal with Mss4
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN-19188
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA<small><sup>Ser</sup></small> (uridine<small><sup>44</sup></small>-2&prime;-<em>O</em>)-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18025252:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3514653171:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-33945-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12368
//
UNIQUE-ID - ENZRXN3O-10998
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase H
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30941-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXN3O-11215
TYPES - Enzymatic-Reactions
COMMON-NAME - Histone DeAcetylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33059-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.98-RXN
//
UNIQUE-ID - ENZRXN3O-11569
TYPES - Enzymatic-Reactions
COMMON-NAME - propionaldehyde reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 28265724:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3704477778:fulcher
COMMENT - With propionaldehyde (1-propanal) as substrate, Cu<sup>2+</sup> strongly inhibited. inhibition was also seen with Mn<sup>2+</sup> Zn<sup>2+</sup> Ca<sup>2+</sup> Ni<sup>2+</sup> Fe<sup>3+</sup>. Less than 10% inhibition was seen with Mg<sup>2+</sup>. There was no major effect of glycerol, &beta;-mercaptoethanol, EDTA or dithiothreitol on this reaction |CITS: [28265724]|.
ENZYME - G3O-32155-MONOMER
KCAT - 0.734    
^SUBSTRATE - CPD-665
^CITATIONS - 28265724
KM - 41400.    
^SUBSTRATE - CPD-665
^CITATIONS - 28265724
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13198
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG3O-40
REGULATED-BY - REG3O-39
REGULATED-BY - REG3O-38
REGULATED-BY - REG3O-37
REGULATED-BY - REG3O-36
REGULATED-BY - REG3O-25
SPECIFIC-ACTIVITY - 0.17    
TEMPERATURE-OPT - 35
VMAX - 1.37    
//
UNIQUE-ID - ENZRXN-13094
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6129248:EV-EXP-IDA-PURIFIED-PROTEIN:3366661388:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-7158
KM - 6300
^SUBSTRATE - GLT
^CITATIONS - 6129248
KM - 1300
^SUBSTRATE - ATP
^CITATIONS - 6129248
PH-OPT - 6.1:7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
SYNONYMS - glutamate-ammonia ligase
//
UNIQUE-ID - ENZRXN-21703
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydodecanoyl-[acyl-carrier protein] dehydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CREDITS - SRI
CREDITS - caspi
ENZYME - YKL182W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9533
//
UNIQUE-ID - ENZRXN-953
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethylallyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 2681213:EV-EXP-IMP-REACTION-ENHANCED:3585905588:hartmut
COMMENT - This bifunctional enzyme catalyzes the two final sequential 
/condensation reactions in the mevalonate pathway yielding
/farnesyl diphosphate.  |CITS: [234442] [11018290] [2681213]
/[9885152]|
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-710
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - FPP synthetase
SYNONYMS - farnesyl pyrophosphate synthetase
SYNONYMS - FPS
SYNONYMS - farnesyl diphosphate synthetase
SYNONYMS - prenyltransferase
//
UNIQUE-ID - ENZRXN3O-11360
TYPES - Enzymatic-Reactions
COMMON-NAME - alkyl hydroperoxide reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YLR109W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN3O-13
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6355828:EV-EXP-IGI-FUNC-COMPLEMENTATION:3458400379:caspi
ENZYME - YDR127W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN3O-206
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-hexakisphosphate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10574768
CITATIONS - 11956213
ENZYME - G3O-29635-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.152-RXN
SYNONYMS - IP6 kinase
SYNONYMS - ATP:inositol-hexakisphosphate phosphotransferase
//
UNIQUE-ID - ENZRXN-23985
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-5-carboxymethylaminomethyluridine 2-sulfurtransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17706197:EV-EXP-IMP-REACTION-BLOCKED:3701790201:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18706
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-54
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15565584:EV-EXP-IDA-UNPURIFIED-PROTEIN:3441987469:cindy
ENZYME - MONOMER3O-12
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN3O-10646
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YIL009W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12978
//
UNIQUE-ID - ENZRXN3O-1542
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOR323C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN3O-1082
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8412701:EV-EXP-IGI-FUNC-COMPLEMENTATION:3590431756:hartmut
CITATIONS - 7988550:EV-EXP-IGI-FUNC-COMPLEMENTATION:3590431756:hartmut
ENZYME - YER061C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXN3O-11084
TYPES - Enzymatic-Reactions
COMMON-NAME - Casein Kinase Alpha subunit
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31307-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-10459
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acyl:CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YMR246W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12978
//
UNIQUE-ID - ENZRXN3O-11199
TYPES - Enzymatic-Reactions
COMMON-NAME - UBiquitin-specific Protease
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33197-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.19.12-RXN
//
UNIQUE-ID - ENZRXN-17715
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-(3-amino-3-carboxypropyl)histidine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15485916:EV-EXP-IMP-REACTION-BLOCKED:3479749827:caspi
ENZYME - CPLX-8046
PHYSIOLOGICALLY-RELEVANT? - T
